"hazard_group","class_code_fct","class_name","yr_2010","yr_2016","yr_2017","yr_2018","yr_2019","yr_2020","yr_2021","delta_18_19","delta_19_20","delta_20_21","type_20_21","class_code_type"
"C","0825","AUTOMOBILE STORAGE GARAGE",NA,4.41,4.55,4.22,3.96,3.62,2.86,-0.0616113744075829,-0.0858585858585859,-0.209944751381215,"-20%","LIVE CODE"
"C","0865","POULTRY, FISH DEALERS/PROCESSORS",NA,3.64,3.33,2.86,2.58,2.18,1.66,-0.0979020979020978,-0.155038759689922,-0.238532110091743,"-20%","LIVE CODE"
"C","0880","APARTMENT HOUSE",NA,7.57,7.69,7.1,6.45,5.68,4.32,-0.0915492957746478,-0.11937984496124,-0.23943661971831,"-20%","LIVE CODE"
"C","0885","PLUMBING SUPPLIES DEALER",NA,3.84,3.94,3.7,3.52,3.24,2.29,-0.0486486486486487,-0.0795454545454545,-0.29320987654321,"-20%","LIVE CODE"
"C","0887","MUSEUM",NA,1.48,1.4,1.21,1.05,0.9,0.69,-0.132231404958678,-0.142857142857143,-0.233333333333333,"-20%","LIVE CODE"
"C","0890","LIBRARY - PUBLIC",NA,0.69,0.67,0.58,0.52,0.45,0.35,-0.103448275862069,-0.134615384615385,-0.222222222222222,"-20%","LIVE CODE"
"C","0898","CATERER",NA,5.05,4.94,4.44,4.01,3.51,2.72,-0.096846846846847,-0.124688279301746,-0.225071225071225,"-20%","LIVE CODE"
"C","0899","BAR, NIGHTCLUB",NA,1.87,1.87,1.64,1.45,1.21,0.89,-0.115853658536585,-0.16551724137931,-0.264462809917355,"-20%","LIVE CODE"
"C","0908","DOMESTIC - INSIDE - OCCASIONAL",NA,256.43,241.01,205.92,178.07,152.46,114.75,-0.135246697746698,-0.143819846127927,-0.247343565525384,"-20%","LIVE CODE"
"C","0910","MEAT DEALER WHOLESALE",NA,7.2,6.98,6.11,5.36,4.57,3.41,-0.122749590834697,-0.147388059701492,-0.25382932166302,"-20%","LIVE CODE"
"C","0913","DOMESTIC WORKERS - INSIDE",NA,575.39,564.5,506.07,446.85,378.48,277.62,-0.117019384670105,-0.153004363880497,-0.266487000634115,"-20%","LIVE CODE"
"C","0915","MEAT, FISH, POULTRY STORE-RETAIL",NA,3.53,3.4,2.9,2.46,2.07,1.53,-0.151724137931034,-0.158536585365854,-0.260869565217391,"-20%","LIVE CODE"
"C","0917","GROCERY STORE",NA,4.37,4.21,3.72,3.33,2.91,2.25,-0.104838709677419,-0.126126126126126,-0.22680412371134,"-20%","LIVE CODE"
"C","0918","BAKERY SHOP",NA,3.4,3.3,2.81,2.39,2,1.47,-0.149466192170818,-0.163179916317992,-0.265,"-20%","LIVE CODE"
"C","0920","JEWELRY STORE",NA,0.84,0.81,0.72,0.62,0.53,0.4,-0.138888888888889,-0.145161290322581,-0.245283018867924,"-20%","LIVE CODE"
"C","0929","EMPLOYMENT CONTRACTOR - TEMPORARY STAFF (8/1/97)",NA,4.71,4.66,4.03,3.52,3.01,NA,-0.126550868486352,-0.144886363636364,NA,"ERROR","RETIRED CODE"
"C","0932","COPYING OR DUPLICATING SERVICE",NA,0.99,0.96,0.83,0.73,0.61,0.5,-0.120481927710843,-0.164383561643836,-0.180327868852459,"-10-20%","LIVE CODE"
"C","0933","VENDING & COIN OPERATED MACHINES",NA,5.89,5.71,4.91,4.18,3.51,2.58,-0.14867617107943,-0.160287081339713,-0.264957264957265,"-20%","LIVE CODE"
"C","0934","AUTO PARTS AND ACCESSORY STORE",NA,3.54,3.47,3.25,3.03,2.77,2.2,-0.0676923076923077,-0.0858085808580857,-0.205776173285198,"-20%","LIVE CODE"
"C","0935","BLDG MATERIAL STORE EMPLOYEES",NA,1.82,1.75,1.52,1.33,1.17,0.89,-0.125,-0.120300751879699,-0.239316239316239,"-20%","LIVE CODE"
"C","0940","RESIDENTIAL - INTEL DISABILITIES",NA,6.05,6.26,5.65,5.01,4.23,3.03,-0.113274336283186,-0.155688622754491,-0.283687943262411,"-20%","LIVE CODE"
"C","0941","SOCIAL REHABILITATION FACILITY",NA,3.53,3.7,3.6,3.42,3.14,2.53,-0.05,-0.0818713450292398,-0.194267515923567,"-10-20%","LIVE CODE"
"C","0942","HOME HEALTH CARE SERVICES",NA,3.1,2.99,2.75,2.56,2.33,1.84,-0.0690909090909091,-0.08984375,-0.210300429184549,"-20%","LIVE CODE"
"C","0943","HOME CARE SERVICES",NA,5.91,5.7,5.03,4.64,4.14,3.23,-0.0775347912524852,-0.107758620689655,-0.219806763285024,"-20%","LIVE CODE"
"C","0946","EMPLOYMENT CONTRACTOR - MEDICAL (8/1/08)",NA,3.91,3.76,3.25,2.86,2.51,NA,-0.12,-0.122377622377622,NA,"ERROR","RETIRED CODE"
"C","0949","EMPLOYMENT CONTRACTOR - MARKETING  (8/1/08)",NA,0.9,0.79,0.62,0.49,0.4,NA,-0.209677419354839,-0.183673469387755,NA,"ERROR","RETIRED CODE"
"C","0952","OFFICE MACHINE SERVICE OR REPAIR",NA,0.7,0.69,0.64,0.58,0.51,0.4,-0.0937500000000001,-0.120689655172414,-0.215686274509804,"-20%","LIVE CODE"
"C","0953","OFFICE",NA,0.22,0.21,0.16,0.13,0.12,0.1,-0.1875,-0.076923076923077,-0.166666666666667,"-10-20%","LIVE CODE"
"C","0957","PHYSICIAN OR DENTIST",NA,0.7,0.72,0.61,0.54,0.5,0.42,-0.114754098360656,-0.0740740740740742,-0.16,"-10-20%","LIVE CODE"
"C","0958","REHABILITATION HOSPITALS",NA,1.71,1.81,1.73,1.63,1.45,1.14,-0.0578034682080926,-0.110429447852761,-0.213793103448276,"-20%","LIVE CODE"
"C","0959","VETERINARIANS",NA,1.99,1.96,1.72,1.5,1.29,1,-0.127906976744186,-0.14,-0.224806201550388,"-20%","LIVE CODE"
"C","0960","NURSING AND CONVALESCENT HOME",NA,4.42,4.45,4.14,3.7,3.21,2.41,-0.106280193236715,-0.132432432432433,-0.249221183800623,"-20%","LIVE CODE"
"C","0961","HOSPITALS",NA,1.02,1,0.87,0.75,0.66,0.48,-0.137931034482759,-0.12,-0.272727272727273,"-20%","LIVE CODE"
"C","0969","AMUSEMENT, OUTDOOR",NA,5.3,5.03,4.35,3.8,3.28,2.53,-0.126436781609195,-0.136842105263158,-0.228658536585366,"-20%","LIVE CODE"
"C","0971","COMMERCIAL BUILDINGS",NA,4.23,4.07,3.58,3.2,2.8,2.14,-0.106145251396648,-0.125,-0.235714285714286,"-20%","LIVE CODE"
"C","0974","RETIREMENT / LIFE CARE COMMUNITY",NA,3.75,3.77,3.32,2.97,2.59,2.02,-0.105421686746988,-0.127946127946128,-0.22007722007722,"-20%","LIVE CODE"
"C","0978","CAMP, SUMMER OR WINTER, N.O.C.",NA,3.27,3.35,3.07,2.75,2.41,1.86,-0.104234527687296,-0.123636363636364,-0.228215767634855,"-20%","LIVE CODE"
"C","0979","RESIDENTIAL ELDERLY NON-MEDICAL",NA,5.11,5.01,4.43,3.93,3.36,2.57,-0.112866817155756,-0.145038167938931,-0.235119047619048,"-20%","LIVE CODE"
"C","0983","HOUSING AUTHORITY",NA,9.32,9.29,8.22,7.23,6.25,4.7,-0.12043795620438,-0.135546334716459,-0.248,"-20%","LIVE CODE"
"C","0984","INSURANCE COMPANY",NA,0.29,0.28,0.25,0.22,0.16,0.12,-0.12,-0.272727272727273,-0.25,"-20%","LIVE CODE"
"C","0986","ADULT SHELTER OR HALFWAY HOUSE",NA,2.17,2.12,1.96,1.8,1.61,1.27,-0.0816326530612245,-0.105555555555556,-0.211180124223603,"-20%","LIVE CODE"
"C","0988","BANK",NA,0.24,0.23,0.19,0.17,0.14,0.11,-0.105263157894737,-0.176470588235294,-0.214285714285714,"-20%","LIVE CODE"
"D","0006","FIELD CROP OR VEGETABLE FARM",NA,5.27,5.37,4.89,4.45,3.92,3.04,-0.0899795501022493,-0.119101123595506,-0.224489795918367,"-20%","LIVE CODE"
"D","0008","MUSHROOM RAISING",NA,4.57,4.88,4.55,4.15,3.69,2.81,-0.0879120879120878,-0.110843373493976,-0.238482384823848,"-20%","LIVE CODE"
"D","0012","LANDSCAPE CONTRACTOR",NA,5.55,5.35,4.68,4.12,3.61,2.8,-0.11965811965812,-0.12378640776699,-0.224376731301939,"-20%","LIVE CODE"
"D","0105","BAKERY - WHOLESALE",NA,4.97,5.51,5.16,4.68,4.17,3.24,-0.0930232558139535,-0.108974358974359,-0.223021582733813,"-20%","LIVE CODE"
"D","0115","TOBACCO PRODUCTS MFG.",NA,2.99,3.28,3.13,2.91,2.63,2.07,-0.0702875399361022,-0.0962199312714778,-0.212927756653992,"-20%","LIVE CODE"
"D","0201","TANNING",NA,6.11,6.47,5.91,5.21,4.52,3.43,-0.11844331641286,-0.132437619961612,-0.241150442477876,"-20%","LIVE CODE"
"D","0282","NEWSPAPER PRINTING",NA,9.15,9.6,8.59,7.34,6.17,4.59,-0.145518044237485,-0.159400544959128,-0.256077795786062,"-20%","LIVE CODE"
"D","0305","CARPENTRY SHOP",NA,7.22,7.11,6.3,5.51,4.81,3.66,-0.125396825396825,-0.127041742286751,-0.239085239085239,"-20%","LIVE CODE"
"D","0429","DIE CASTINGS MFG.",NA,6.72,6.84,6.01,5.11,4.29,3.17,-0.149750415973378,-0.160469667318982,-0.261072261072261,"-20%","LIVE CODE"
"D","0449","ELECTROPLATING",NA,3.39,3.49,3.16,2.79,2.43,1.85,-0.117088607594937,-0.129032258064516,-0.238683127572016,"-20%","LIVE CODE"
"D","0451","AUTOMOBILE BODY MFG.",NA,5.01,5.16,4.7,4.17,3.71,2.88,-0.112765957446809,-0.11031175059952,-0.223719676549865,"-20%","LIVE CODE"
"D","0456","METAL FURNITURE OR FURNISHING MFG",NA,6.62,7.15,6.66,5.87,5.04,3.82,-0.118618618618619,-0.141396933560477,-0.242063492063492,"-20%","LIVE CODE"
"D","0461","MACHINE SHOP",NA,5.28,5.47,5.07,4.49,3.9,2.99,-0.11439842209073,-0.131403118040089,-0.233333333333333,"-20%","LIVE CODE"
"D","0463","AUTOMOBILE MFG.",NA,4.06,4.32,3.97,3.52,3.03,2.26,-0.113350125944584,-0.139204545454546,-0.254125412541254,"-20%","LIVE CODE"
"D","0465","CONVEYOR MFG.",NA,5,5.23,4.72,4.15,3.59,2.71,-0.120762711864407,-0.134939759036145,-0.245125348189415,"-20%","LIVE CODE"
"D","0475","BATTERY MFG.",NA,4.11,4.15,3.73,3.26,2.81,2.14,-0.126005361930295,-0.138036809815951,-0.238434163701068,"-20%","LIVE CODE"
"D","0495","EMPLOYMENT CONTRACTOR - AUTOMOBILE BODY MFG. (8/1/08)",NA,5.01,5.16,4.7,4.17,3.71,NA,-0.112765957446809,-0.11031175059952,NA,"ERROR","RETIRED CODE"
"D","0499","EMPLOYMENT CONTRACTOR - BATTERY MFG. (8/1/08)",NA,4.11,4.15,3.73,3.26,2.81,NA,-0.126005361930295,-0.138036809815951,NA,"ERROR","RETIRED CODE"
"D","0647","INSULATION WORK-N.O.C.",NA,10.03,10.22,9.47,8.37,7.54,6.08,-0.116156282998944,-0.099163679808841,-0.193633952254642,"-10-20%","LIVE CODE"
"D","0744","AIRCRAFT MFG.",NA,1.03,0.95,0.76,0.59,0.5,0.38,-0.223684210526316,-0.152542372881356,-0.24,"-20%","LIVE CODE"
"D","0813","WAREHOUSING OTHER THAN FURNITURE",NA,6.09,5.88,5.18,4.62,4.04,3.15,-0.108108108108108,-0.125541125541126,-0.22029702970297,"-20%","LIVE CODE"
"D","0815","AUTOMOBILE SERVICE CENTER",NA,3.63,3.65,3.24,2.89,2.53,1.98,-0.108024691358025,-0.124567474048443,-0.217391304347826,"-20%","LIVE CODE"
"D","0816","AUTOMOBILE FILLING STATIONS",NA,2.97,3.04,2.75,2.49,2.17,1.64,-0.0945454545454545,-0.1285140562249,-0.244239631336406,"-20%","LIVE CODE"
"D","0818","AUTOMOBILE DEALER",NA,2.06,2.06,1.79,1.57,1.38,1.06,-0.122905027932961,-0.121019108280255,-0.231884057971014,"-20%","LIVE CODE"
"D","0819","MOBILE EQUIPMENT SALESPERSON",NA,1.44,1.58,1.5,1.36,1.16,0.83,-0.0933333333333333,-0.147058823529412,-0.28448275862069,"-20%","LIVE CODE"
"D","0820","AUTOMOBILE AUCTION",NA,3.33,3.22,2.84,2.57,2.31,1.83,-0.0950704225352113,-0.101167315175097,-0.207792207792208,"-20%","LIVE CODE"
"D","0867","EMPLOYMENT CONTRACTOR -WAREHOUSING (8/1/08)",NA,6.09,5.88,5.18,4.62,4.04,NA,-0.108108108108108,-0.125541125541126,NA,"ERROR","RETIRED CODE"
"D","0871","TEMPORARY FURNITURE STORE - WHOLESALE (6/1/09)",NA,7.47,7.41,6.47,5.62,4.78,NA,-0.131375579598145,-0.149466192170818,NA,"ERROR","RETIRED CODE"
"D","0905","ARCHITECTURAL CONSULTING FIRM",NA,0.28,0.24,0.17,0.13,0.1,0.06,-0.235294117647059,-0.230769230769231,-0.4,"-20%","LIVE CODE"
"D","0921","FURNITURE STORE - WHOLESALE",NA,7.47,7.41,6.47,5.62,4.78,3.54,-0.131375579598145,-0.149466192170818,-0.259414225941423,"-20%","LIVE CODE"
"D","0922","FURNITURE STORE - RETAIL",NA,3.84,3.53,3.08,2.66,2.25,1.75,-0.136363636363636,-0.154135338345865,-0.222222222222222,"-20%","LIVE CODE"
"D","0936","BROADCASTING STATION",NA,0.48,0.42,0.34,0.33,0.29,0.24,-0.0294117647058824,-0.121212121212121,-0.172413793103448,"-10-20%","LIVE CODE"
"D","0937","EMPLOYMENT CONTRACTOR - HEAVY SERVICE (8/1/08)",NA,10.9,10.16,8.64,7.44,6.24,NA,-0.138888888888889,-0.161290322580645,NA,"ERROR","RETIRED CODE"
"D","0955","ENGINEERING CONSULTING FIRM",NA,0.31,0.29,0.23,0.16,0.12,0.08,-0.304347826086957,-0.25,-0.333333333333333,"-20%","LIVE CODE"
"D","0956","LAW FIRM",NA,0.18,0.21,0.18,0.15,0.11,0.08,-0.166666666666667,-0.266666666666667,-0.272727272727273,"-20%","LIVE CODE"
"D","0967","THEATRES",NA,1.11,1.08,0.97,0.9,0.82,0.64,-0.0721649484536082,-0.088888888888889,-0.219512195121951,"-20%","LIVE CODE"
"D","0997","UNDERTAKERS",NA,1.27,1.26,1.08,0.9,0.76,0.57,-0.166666666666667,-0.155555555555556,-0.25,"-20%","LIVE CODE"
"D","0999","CEMETERY",NA,6.03,6,5.3,4.73,4.11,3.19,-0.107547169811321,-0.13107822410148,-0.223844282238443,"-20%","LIVE CODE"
"E","0015","LOGGING OR LUMBERING - MECHANIZED",NA,19.1,18.17,15.34,12.78,10.49,7.83,-0.166883963494133,-0.179186228482003,-0.253574833174452,"-20%","LIVE CODE"
"E","0059","MINERAL MILLING",NA,6.08,6.3,5.93,5.56,5.22,4.35,-0.0623946037099494,-0.0611510791366906,-0.166666666666667,"-10-20%","LIVE CODE"
"E","0101","GRAIN MILLING",NA,4.7,4.95,4.48,3.96,3.45,2.63,-0.116071428571429,-0.128787878787879,-0.23768115942029,"-20%","LIVE CODE"
"E","0114","RENDERING WORKS",NA,10.2,10.51,9.36,8.09,6.92,5.24,-0.135683760683761,-0.144622991347342,-0.242774566473988,"-20%","LIVE CODE"
"E","0130","TEXTILE WASTE, MFG.",NA,8.02,8.44,7.65,6.72,5.79,4.36,-0.121568627450981,-0.138392857142857,-0.246977547495682,"-20%","LIVE CODE"
"E","0255","PAPER OR PULP MFG.",NA,3.87,4.17,3.83,3.35,2.85,2.09,-0.12532637075718,-0.149253731343284,-0.266666666666667,"-20%","LIVE CODE"
"E","0402","SMELTING OR GALVANIZING",NA,6.8,6.93,6.05,5.13,4.29,3.17,-0.152066115702479,-0.16374269005848,-0.261072261072261,"-20%","LIVE CODE"
"E","0404","STEEL MFG.",NA,4.86,4.95,4.42,3.8,3.24,2.44,-0.14027149321267,-0.147368421052631,-0.246913580246914,"-20%","LIVE CODE"
"E","0406","ROLLING MILL",NA,7.2,7.02,5.94,4.85,3.93,2.81,-0.183501683501684,-0.189690721649484,-0.28498727735369,"-20%","LIVE CODE"
"E","0411","STEEL FABRICATING",NA,9.1,8.96,7.76,6.6,5.57,4.13,-0.149484536082474,-0.156060606060606,-0.258527827648115,"-20%","LIVE CODE"
"E","0413","IRON WORKS",NA,9.7,9.95,9.01,7.43,6.51,4.72,-0.175360710321865,-0.123822341857335,-0.274961597542243,"-20%","LIVE CODE"
"E","0415","FABRICATED PLATE WORK",NA,4.93,5.25,4.77,4.18,3.62,2.77,-0.123689727463312,-0.133971291866029,-0.234806629834254,"-20%","LIVE CODE"
"E","0421","STEEL FOUNDRY",NA,8.37,9.03,8.5,7.89,7.18,5.66,-0.071764705882353,-0.0899873257287706,-0.211699164345404,"-20%","LIVE CODE"
"E","0425","IRON FOUNDRY, N.O.C.",NA,11.22,11.71,10.59,9.36,8.1,6.15,-0.11614730878187,-0.134615384615385,-0.240740740740741,"-20%","LIVE CODE"
"E","0427","MALLEABLE FOUNDRY",NA,5.79,6.05,5.54,5.04,4.55,3.64,-0.0902527075812274,-0.0972222222222222,-0.2,"-10-20%","LIVE CODE"
"E","0447","NONFERROUS METALS FOUNDRY",NA,7.26,7.52,6.67,5.67,4.73,3.44,-0.149925037481259,-0.165784832451499,-0.272727272727273,"-20%","LIVE CODE"
"E","0501","CEMENT MFG.",NA,4.66,5.17,4.95,4.63,4.2,3.28,-0.0646464646464647,-0.0928725701943844,-0.219047619047619,"-20%","LIVE CODE"
"E","0511","CONCRETE PRODUCTS MANUFACTURING",NA,8.47,8.91,8.12,7.17,6.29,4.85,-0.116995073891626,-0.122733612273361,-0.228934817170111,"-20%","LIVE CODE"
"E","0512","BRICK MFG.",NA,7.13,7.29,6.45,5.54,4.68,3.49,-0.141085271317829,-0.155234657039711,-0.254273504273504,"-20%","LIVE CODE"
"E","0544","MANUFACTURING LIGHT INDUSTRIAL OPERATIONS (8/1/08)",NA,9.35,9.7,8.91,7.86,6.83,NA,-0.117845117845118,-0.131043256997455,NA,"ERROR","RETIRED CODE"
"E","0581","OIL REFINING",NA,2.11,2.13,1.86,1.6,1.4,1.11,-0.139784946236559,-0.125,-0.207142857142857,"-20%","LIVE CODE"
"E","0605","RAILROAD CONSTRUCTION",NA,10.03,10.12,9.34,8.38,7.55,6.16,-0.102783725910064,-0.0990453460620526,-0.184105960264901,"-10-20%","LIVE CODE"
"E","0611","PILE DRIVING",NA,12.39,12.68,11.72,10.63,9.66,7.85,-0.0930034129692833,-0.0912511759172154,-0.187370600414079,"-10-20%","LIVE CODE"
"E","0646","FURNITURE OR FIXTURE INSTALLATION",NA,7.43,7.65,7,6.12,5.44,4.33,-0.125714285714286,-0.111111111111111,-0.204044117647059,"-20%","LIVE CODE"
"E","0648","CABINET WORK-INSTALLATION",NA,6.62,6.46,5.81,5.02,4.47,3.6,-0.135972461273666,-0.109561752988048,-0.194630872483221,"-10-20%","LIVE CODE"
"E","0649","CEILING INSTALLATION",NA,4.25,4.42,4.3,4.22,4,3.39,-0.0186046511627908,-0.0521327014218009,-0.1525,"-10-20%","LIVE CODE"
"E","0660","ALARM OR SOUND SYSTEM",NA,2.86,2.77,2.42,2.2,1.92,1.53,-0.0909090909090908,-0.127272727272727,-0.203125,"-20%","LIVE CODE"
"E","0661","ELECTRICAL WIRING",NA,3.76,3.78,3.39,3.07,2.71,2.16,-0.0943952802359883,-0.117263843648208,-0.202952029520295,"-20%","LIVE CODE"
"E","0662","APPLIANCE - SERVICE OR REPAIR",NA,6.31,6.72,6.38,6.31,5.95,5.05,-0.0109717868338558,-0.0570522979397781,-0.151260504201681,"-10-20%","LIVE CODE"
"E","0663","PLUMBING",NA,5.23,4.93,4.38,3.91,3.45,2.76,-0.107305936073059,-0.117647058823529,-0.2,"-20%","LIVE CODE"
"E","0664","HEATING OR VENTILATING",NA,6.45,6.41,5.63,4.71,3.98,3.09,-0.163410301953819,-0.154989384288747,-0.223618090452261,"-20%","LIVE CODE"
"E","0666","PLATE GLASS INSTALLATION",NA,8.83,9.18,8.66,7.93,7.25,5.93,-0.084295612009238,-0.085750315258512,-0.182068965517241,"-10-20%","LIVE CODE"
"E","0668","TILE STONE MOSAIC OR TERRAZO WORK",NA,7.89,8.54,8.28,8.02,7.46,6.35,-0.0314009661835749,-0.0698254364089775,-0.148793565683646,"-10-20%","LIVE CODE"
"E","0670","HOUSE FURNISHINGS INSTALLATION",NA,6.74,6.97,6.39,6.4,6.03,5.07,0.00156494522691708,-0.0578125,-0.159203980099502,"-10-20%","LIVE CODE"
"E","0674","SWIMMING POOL CONSTRUCTION",NA,6.56,6.78,6.33,5.74,5.24,4.32,-0.0932069510268562,-0.0871080139372822,-0.175572519083969,"-10-20%","LIVE CODE"
"E","0676","SHEET METAL INSTALLATION",NA,5.9,6.08,5.69,5.31,4.82,4.02,-0.0667838312829527,-0.0922787193973633,-0.16597510373444,"-10-20%","LIVE CODE"
"E","0682","EMPLOYMENT CONTRACTOR - CONSTRUCTION ERECTION OPERATIONS (8/1/08)",NA,19.9,19.7,17.02,15.77,13.39,NA,-0.0734430082256169,-0.150919467343056,NA,"ERROR","RETIRED CODE"
"E","0695","EMPLOYMENT CONTRACTOR - ELECTRICAL WIRING (8/1/08)",NA,3.76,3.78,3.39,2.99,2.64,NA,-0.117994100294985,-0.117056856187291,NA,"ERROR","RETIRED CODE"
"E","0716","MARINA",NA,3.37,3.44,3.21,2.97,2.77,2.3,-0.0747663551401868,-0.0673400673400674,-0.169675090252708,"-10-20%","LIVE CODE"
"E","0718","BOAT BUILDING OR REPAIR (0718)",NA,3.64,3.7,3.4,3.07,2.8,2.3,-0.0970588235294118,-0.0879478827361564,-0.178571428571429,"-10-20%","LIVE CODE"
"E","0751","GAS UTILITY",NA,3.43,3.33,2.75,2.14,1.67,1.16,-0.221818181818182,-0.219626168224299,-0.305389221556886,"-20%","LIVE CODE"
"E","0757","TELECOMMUNICATIONS COMPANY",NA,2.85,2.97,2.84,2.57,2.28,1.79,-0.0950704225352113,-0.11284046692607,-0.214912280701754,"-20%","LIVE CODE"
"E","0759","CABLE TELEVISION OPERATIONS",NA,6.68,7.45,7.05,6.36,5.57,4.36,-0.0978723404255318,-0.124213836477987,-0.217235188509874,"-20%","LIVE CODE"
"E","0801","STABLES",NA,9.86,10.22,9.25,8.29,7.22,5.47,-0.103783783783784,-0.129071170084439,-0.242382271468144,"-20%","LIVE CODE"
"E","0802","MOBILE CRANE RENTAL WITH OPERATOR",NA,8.64,8.23,6.95,5.78,4.73,3.42,-0.168345323741007,-0.181660899653979,-0.276955602536998,"-20%","LIVE CODE"
"E","0803","TAXICAB COMPANIES",NA,22.58,21.87,18.85,16.1,13.51,10.31,-0.145888594164456,-0.160869565217391,-0.236861584011843,"-20%","LIVE CODE"
"E","0804","SCHOOL TRANSPORTATION",NA,3.93,3.86,3.49,3.18,2.86,2.27,-0.0888252148997135,-0.10062893081761,-0.206293706293706,"-20%","LIVE CODE"
"E","0805","MILK HAULING - BY CONTRACTOR",NA,7.42,7.45,6.58,5.79,5.06,3.87,-0.120060790273556,-0.126079447322971,-0.235177865612648,"-20%","LIVE CODE"
"E","0806","FURNITURE MOVING AND/OR STORAGE",NA,12.5,12.73,11.52,10.43,9.19,7,-0.0946180555555556,-0.11888782358581,-0.238302502720348,"-20%","LIVE CODE"
"E","0807","AMBULANCE SERV-SALARIED EMPLOYEES",NA,7.79,7.72,6.76,5.94,5.07,3.78,-0.121301775147929,-0.146464646464647,-0.254437869822485,"-20%","LIVE CODE"
"E","0808","PARCEL DELIVERY COMPANY",NA,8.47,7.81,6.66,5.84,5.05,3.95,-0.123123123123123,-0.13527397260274,-0.217821782178218,"-20%","LIVE CODE"
"E","0811","TRUCKING N.O.C.",NA,9.4,9.24,8.47,7.72,6.93,5.54,-0.0885478158205432,-0.102331606217617,-0.200577200577201,"-20%","LIVE CODE"
"E","0817","BUS OPERATION",NA,9.72,10.22,9.7,9.22,8.41,5.66,-0.0494845360824741,-0.0878524945770065,-0.326991676575505,"-20%","LIVE CODE"
"E","0828","PARATRANSIT SERVICE",NA,10.63,10.37,8.96,7.65,6.52,4.92,-0.146205357142857,-0.147712418300654,-0.245398773006135,"-20%","LIVE CODE"
"E","0855","LUMBER AND BUILDING MAT. DEALER",NA,7,6.78,6.01,5.37,4.65,3.6,-0.10648918469218,-0.134078212290503,-0.225806451612903,"-20%","LIVE CODE"
"E","0857","METAL SERVICE CENTER",NA,7.54,7.21,6.16,5.25,4.4,3.24,-0.147727272727273,-0.161904761904762,-0.263636363636364,"-20%","LIVE CODE"
"E","0859","NONFERROUS SCRAP METAL DEALER",NA,9.91,9.68,8.43,7.38,6.35,4.8,-0.124555160142349,-0.139566395663957,-0.244094488188976,"-20%","LIVE CODE"
"E","0860","JUNK DEALER",NA,10.86,10.55,9.11,7.79,6.55,4.83,-0.144895718990121,-0.159178433889602,-0.262595419847328,"-20%","LIVE CODE"
"E","0862","RECYCLING CENTER",NA,9.58,9.39,8.24,7.26,6.31,4.81,-0.118932038834952,-0.130853994490358,-0.237717908082409,"-20%","LIVE CODE"
"E","0903","LABOR UNION",NA,0.48,0.45,0.37,0.31,0.25,0.17,-0.162162162162162,-0.193548387096774,-0.32,"-20%","LIVE CODE"
"E","0904","INVESTIGATIVE AGENCY",NA,1.73,1.74,1.57,1.43,1.28,1,-0.0891719745222931,-0.104895104895105,-0.21875,"-20%","LIVE CODE"
"E","0951","SALESPERSON - OUTSIDE",NA,0.6,0.59,0.51,0.47,0.42,0.33,-0.0784313725490197,-0.106382978723404,-0.214285714285714,"-20%","LIVE CODE"
"E","0954","SECURITY AGENCY",NA,3.69,3.56,3.08,2.75,2.4,1.84,-0.107142857142857,-0.127272727272727,-0.233333333333333,"-20%","LIVE CODE"
"E","0966","TV, AUDIO/VIDEO EQUIPMENT SERVICE",NA,3.15,3.43,3.33,3.1,2.83,2.25,-0.0690690690690691,-0.0870967741935484,-0.204946996466431,"-20%","LIVE CODE"
"E","0980","CITY, TOWN, VILLAGE",NA,4.76,4.59,4.03,3.55,3.04,2.29,-0.119106699751861,-0.143661971830986,-0.246710526315789,"-20%","LIVE CODE"
"E","0985","POLICE OR FIREFIGHTERS - SALARIED",NA,5.25,5.04,4.36,3.83,3.3,2.53,-0.121559633027523,-0.138381201044386,-0.233333333333333,"-20%","LIVE CODE"
"E","0992","SANITARY COMPANY",NA,5.22,5.23,4.79,4.35,3.9,3.03,-0.0918580375782881,-0.103448275862069,-0.223076923076923,"-20%","LIVE CODE"
"E","4777","EXPLOSIVES DISTRIBUTOR (8/1/08)",NA,9.4,9.24,8.47,7.72,6.93,NA,-0.0885478158205432,-0.102331606217617,NA,"ERROR","RETIRED CODE"
"E","7405","AIRCRAFT OPERATION (6/1/02)",NA,2.48,2.41,2.13,1.87,1.63,NA,-0.12206572769953,-0.128342245989305,NA,"ERROR","RETIRED CODE"
"E","7428","AIRPORT OPERATION (6/1/02)",NA,2.33,2.22,2.03,1.89,1.67,NA,-0.0689655172413792,-0.116402116402116,NA,"ERROR","RETIRED CODE"
"F","0005","TREE PRUNING",NA,21.31,20.5,17.54,14.87,12.41,9.05,-0.152223489167617,-0.165433759246806,-0.27074939564867,"-20%","LIVE CODE"
"F","0055","SAND EXCAVATION",NA,5.38,5.5,5.07,4.61,4.24,3.49,-0.0907297830374754,-0.0802603036876356,-0.17688679245283,"-10-20%","LIVE CODE"
"F","0301","SAW MILL",NA,8.3,8.7,8.03,7.23,6.34,4.84,-0.0996264009962639,-0.123098201936376,-0.236593059936908,"-20%","LIVE CODE"
"F","0507","GRAPHITE PRODUCTS MFG.",NA,3.53,3.65,3.28,2.84,2.41,1.78,-0.134146341463415,-0.151408450704225,-0.261410788381743,"-20%","LIVE CODE"
